city,booking_date,number_of_bookings
New York,2024-02-24,17
Miami,2024-12-24,44
Los Angeles,2024-05-10,28
Houston,2024-10-14,29
Miami,2024-09-22,21
Miami,2024-12-31,47
Miami,2024-06-10,16
Miami,2024-03-27,37
Miami,2024-02-24,20
Chicago,2024-10-14,6
Houston,2024-06-26,19
Miami,2024-12-14,5
Houston,2024-01-08,3
Chicago,2024-11-16,1
Chicago,2024-11-08,38
Houston,2024-09-03,15
New York,2024-11-18,34
Los Angeles,2024-09-11,35
New York,2024-11-23,49
New York,2024-02-23,25
New York,2024-09-05,24
Miami,2024-08-26,12
Chicago,2024-08-16,18
New York,2024-03-07,15
Chicago,2024-02-20,44
Houston,2024-04-06,16
Los Angeles,2024-04-01,27
Houston,2024-09-20,8
Houston,2024-10-17,46
Miami,2024-04-05,25
Los Angeles,2024-03-28,17
Houston,2024-03-18,29
Houston,2024-10-14,8
Los Angeles,2024-04-29,15
Los Angeles,2024-10-28,27
Houston,2024-06-13,46
Los Angeles,2024-06-30,7
Houston,2024-08-10,3
Houston,2024-11-06,29
Miami,2024-01-07,44
New York,2024-11-25,24
Houston,2024-09-19,3
Chicago,2024-06-09,20
New York,2024-05-30,46
New York,2024-03-25,15
New York,2024-05-26,25
Miami,2024-04-21,30
Houston,2024-02-05,14
Miami,2024-10-11,7
Houston,2024-07-06,17
Miami,2024-03-22,44
Miami,2024-01-02,20
Chicago,2024-10-29,36
Miami,2024-07-15,9
Los Angeles,2024-01-11,38
Chicago,2024-08-21,48
Miami,2024-07-13,22
New York,2024-04-28,2
Los Angeles,2024-01-20,24
Los Angeles,2024-09-17,8
Los Angeles,2024-10-19,11
Chicago,2024-09-12,13
Miami,2024-08-09,17
Miami,2024-08-13,8
New York,2024-02-22,21
New York,2024-12-20,18
Los Angeles,2024-12-07,30
New York,2024-12-29,18
Chicago,2024-10-06,46
Miami,2024-03-21,47
Los Angeles,2024-07-20,31
New York,2024-06-06,38
Chicago,2024-04-29,32
Chicago,2024-02-28,11
New York,2024-08-02,45
Miami,2024-05-07,25
New York,2024-08-11,33
Los Angeles,2024-07-27,38
New York,2024-04-24,41
Chicago,2024-07-27,8
New York,2024-01-14,11
Miami,2024-01-09,22
Houston,2024-02-09,24
New York,2024-08-24,41
Miami,2024-10-07,17
Miami,2024-12-24,12
Chicago,2024-07-19,46
Miami,2024-09-02,32
Miami,2024-10-04,15
Miami,2024-08-22,16
Miami,2024-01-04,22
Los Angeles,2024-06-02,28
Los Angeles,2024-01-29,20
Chicago,2024-04-18,33
New York,2024-04-07,10
Miami,2024-08-02,40
New York,2024-10-19,32
New York,2024-03-15,33
Chicago,2024-11-21,2
Miami,2024-05-25,33
Miami,2024-05-07,33
Houston,2024-12-06,41
New York,2024-02-11,13
New York,2024-12-21,30
Los Angeles,2024-02-10,33
Houston,2024-02-03,13
Los Angeles,2024-01-17,26
Los Angeles,2024-06-13,22
